Item ID,Item Name,Notes,English Name,Notes
10900141,????(??) ????,,Bobbed hair (light blue) unreleased?,
10900142,????(??) ????,,Bobbed (dark brown) unreleased?,
10900143,????(?) ????,,bobbed hair (brown) unreleased?,
10900144,????(?) ????,,bobbed hair (gold) unpublished?,
10900150,????(?) NPC?,,Short (purple) for NPC,
10900160,??????(??) NPC?,,Ponytail (light brown) for NPC,
10900161,??????(?) ????,,Ponytail (gray) Unreleased?,
10900162,??????(?) ????,,Ponytail (white) Unreleased?,
10900163,??????(?) ????,,Ponytail (gold) Unreleased?,
10900164,??????(?) ????,,Ponytail (green) Unreleased?,
10900170,??????(??) NPC?,,Sexy hair (dark purple) for NPC,
10900171,??????(??) ????,,Sexy hair (dark brown) unreleased?,
10900172,??????(??) ????,,Sexy hair (light brown) unreleased?,
10900173,??????(?) ????,,Sexy hair (gray) unreleased?,
10900174,??????(??) ????,,Sexy hair (light purple) unreleased?,
10900180,???????(????),,Elegant Bob (Brown),
10900181,???????(??) ????,,Elegant bob (light blue) Unreleased?,
10900182,???????(?) ????,,Elegant bob (green) Unpublished?,
10900183,???????(????),,Elegant Bob (Purple),
10900184,???????(??) ????,,Elegant bob (light brown) unreleased?,
10900190,??(????),,Unknown (for men?),
10900200,????????,,Nerine Wig ?,
10900210,????????,,Fuyo Kaede Wig ?,
10900220,?????????,,Yume Asakura wig ?,
10900230,??????????,,Shirakawa Nanaka Wig ?,
10900240,???????? ????,,Yukimura apricot wig ? Undisclosed?,
10900250,????????? ????,,Tsukishima Koi Wig ? Undisclosed?,
10900260,????????,,Apricot Fujibayashi Wig ?,
10900270,?????????,,Tomoyo Sakagami wig ?,
10900280,???????????,,Kotomi Ichinose wig ?,
10900290,?????????,,Fuko Ibuki wig ?,
10900300,?????????,,Primula wig ?,
10900310,?????????,,Shigure Asa wig ?,
10910010,????(?),????,Name unknown (black),Unpublished?
10910020,????(?????????),????,Name unknown (emerald green),Unpublished?
10910030,??(????),,Unknown (for men?),
10910031,??(????),,Unknown (for men?),
10910032,??(????),,Unknown (for men?),
10910033,??(????),,Unknown (for men?),
10910034,??(????),,Unknown (for men?),
10910040,??(????),,Unknown (for men?),
10910041,??(????),,Unknown (for men?),
10910042,??(????),,Unknown (for men?),
10910043,??(????),,Unknown (for men?),
10910044,??(????),,Unknown (for men?),
10910050,??(????),,Unknown (for men?),
10910051,??(????),,Unknown (for men?),
10910052,??(????),,Unknown (for men?),
10910053,??(????),,Unknown (for men?),
10910054,??(????),,Unknown (for men?),
10910060,??(????),,Unknown (for men?),
10910061,??(????),,Unknown (for men?),
10910062,??(????),,Unknown (for men?),
10910063,??(????),,Unknown (for men?),
10910064,??(????),,Unknown (for men?),
10920010,??(????),,Unknown (for men?),
10920011,??(????),,Unknown (for men?),
10920012,??(????),,Unknown (for men?),
10920013,??(????),,Unknown (for men?),
10920014,??(????),,Unknown (for men?),
10920020,??(????),,Unknown (for men?),
10920021,??(????),,Unknown (for men?),
10920022,??(????),,Unknown (for men?),
10920023,??(????),,Unknown (for men?),
10920024,??(????),,Unknown (for men?),
10920030,??(????),,Unknown (for men?),
10920031,??(????),,Unknown (for men?),
10920032,??(????),,Unknown (for men?),
10920033,??(????),,Unknown (for men?),
10920034,??(????),,Unknown (for men?),
10920040,??(????),,Unknown (for men?),
10920041,??(????),,Unknown (for men?),
10920042,??(????),,Unknown (for men?),
10920043,??(????),,Unknown (for men?),
10920044,??(????),,Unknown (for men?),
10930010,?????(??),,Short (light blue),
10930011,?????(?),,Short type (brown),
10930012,?????(???),,short (pink),
10930013,?????(?),,Short (gold),
10930014,?????(?),,Short (black),
10930020,????????(???),,long straight (blue),
10930021,????????(????),,long straight (brown),
10930022,????????(???),,long straight (pink),
10930023,????????(????),,long straight (gold),
10930024,????????(????),,long straight (black),
10930030,??????(??????),,Little devil twin (light blue),
10930031,??????(????),,Koakuma Twin (Brown),
10930032,??????(???),,Little devil twin (pink),
10930033,??????(????),,Koakuma Twin (Gold),
10930034,??????(????),,Koakuma Twin (Black),
10930040,???????(??????),,medium bob (light blue),
10930041,???????(????),,medium bob (brown),
10930042,???????(???),,medium bob (pink),
10930043,???????(????),,medium bob (gold),
10930044,???????(????),,medium bob (black),
10930050,???????(????),,Happy Afro (Black),
10930051,???????(????),,Happy Afro (Green),
10930052,???????(???),,Happy Afro (Pink),
10930053,???????(????),,Happy Afro (Yellow),
110xxxxx,??,,furniture,
111xxxxx,?????,,does not exist?,
112xxxxx,?????,,does not exist?,
113xxxxx,?????,,does not exist?,
11400000,????(?),,angel wings (white),
11400001,????(??),,Angel wings (light blue),
11400002,????(?),,angel wings (black),
11400010,????(?),,Devil Wings (Black),
11400011,????(?),,Devil Wings (Purple),
11400012,????(??),,Devil's Wings (red purple),
11400020,????????,,school rucksack,
11400021,????????,,school rucksack,
11400030,???????,,rucksack,
11400040,????,,black cloak,
11400050,????????,,backpack tissue,
11400060,????????(??),,Tareusa Backpack (Mocha),
11400061,????????(?),,Tareusa backpack (black),
11400062,????????(?),,Tareusa backpack (white),
11400070,????????????,,Kuranado "cat" tail,
11400080,????????????,,Kuranado "Bear" Tail,
11400090,?????????????,,Kuranyado "Fox" Tail,
11400100,?????????????,,Kuranado "Rabbit" Tail,
11400110,????????????,,Kuranyado "Dog" Tail,
11500000,????,,ringmaster armband,
11500010,?????????(?),,Leather bracelet (white),
11500011,?????????(?),,Leather bracelet (black),
11500012,?????????(?),,Leather bracelet (brown),
11500040,????·?????,,Kazami Gakuen Student Council Armband,
11500050,??????????????,,Lisianthus and matching ribbon,
11500060,??????,,arm tissue,
11500070,??????(?),,fur breath (white),
11500080,???????(?)?,,Chain brace (black) ?,
11500081,???????(?)?,,Chain brace (white) ?,
11500090,?????????????,,Cafe Floralist Ribbon ?,
11500100,???????(?)?,,Chain brace (black) ?,
11500101,???????(?)?,,Chain brace (white) ?,
11600000,??????,,Cat collar ?,
11600010,????·??????,,Hikarizaka High School Designated Necktie,
11600011,??,,not clear,
11600020,??????·?????,,Verbena Academy Designated Necta,
11600030,?????? ???,,tissue black ???,
11600040,???????????(?)?,,Pom pom knit muffler (green) ?,
11600041,???????????(?)?,,Pom pom knit muffler (red) ?,
11600042,???????????(?)?,,Pom pom knit muffler (white) ?,
11600050,???????????(?)?,,Pom pom knit scarf (green) ?,
11600051,???????????(?)?,,Pom pom knit muffler (red) ?,
11600052,???????????(?)?,,Pom pom knit scarf (white) ?,
11600053,???????????(?)??,,Pom-pom knit scarf (green) ??,
11600054,???????????(?)??,,Pom pom knit scarf (red) ??,
11600055,???????????(?)??,,Pom-pom knit scarf (white) ??,
11600060,????????(?),,crown necklace (gold),
11600061,????????(?),,crown necklace (gold),
11600070,????????(?),,Cross choker (gold),
11600071,????????(?),,Cross choker (silver),
11600080,????????(??),,Zip punk tie (red and black),
11600081,????????(??),,Zip punk tie (black and white),
11600090,????????(?),,Ribbon necklace (black),
11600091,????????(???),,Ribbon necklace (wine),
11600100,???????(?),,Large butterfly ribbon (black),
11600101,???????(?),,Big bow ribbon (red),
11600102,???????(??),,Large butterfly ribbon (brown?),
11600110,????????????,,Muffler I got from Otohime?,
11600130,????????????,,Muffler I got from Otohime ?,
11600150,?????(????),,Necklace (name unknown),
11600160,??,,not clear,
11700020,?????(?),,Petite ribbon (yellow),
11700021,?????(??),,Petite ribbon (light purple),
11700022,?????(?),,Petit ribbon (red),
11700023,?????(?),,Petite ribbon (black),
11700024,?????(?),,Petite ribbon (blue),
11700030,?????????(?),,Ribbon headband (red),
11700031,?????????(???),,Ribbon headband (pink),
11700032,?????????(?),,Ribbon headband (yellow),
11700033,?????????(?),,Ribbon headband (water),
11700034,?????????(?),,Ribbon headband (black),
11700040,???(?),????,Chemo ears (brown),Unpublished?
11700050,????(?),????,Rabbit ears (white),Unpublished?
11700051,????(?),????,Rabbit ears (black),Unpublished?
11700060,????(?),,Cat ears (white),
11700070,????(???),????,Rabbit ears (pink),Unpublished?
11700080,?????????(?)?,,Memorial Crown (Red) ?,
11700081,?????????(?)?,,Memorial Crown (Blue) ?,
11700090,?????????(?)?,,Memorial Crown (Red) ?,
11700091,?????????(?)?,,Memorial Crown (Blue) ?,
11700100,????????????????,,A chignon cover that matches Yumu?,
11700110,??????,,head tissue,
11700120,???????,,white brim,
11700130,??????????,,reindeer headband,
11700140,?????????(?),,Big ribbon of early spring (yellow),
11700141,?????????(???),,Big ribbon in early spring (pink),
11700150,???????????,,Kuranado "Cat" Ears,
11700160,???????????,,Kuranado "Bear" ear,
11700170,????????????,,Kuranado "Fox" Ears,
11700180,????????????,,Kuranado "Rabbit" ear,
11700190,???????????,,Kuranado "Dog" Ears,
11700200,???????,,Fluffy earmuffs,
11700210,?????????(???),,Ribbon top hat (pink),
11700211,?????????(?),,Ribbon top hat (black),
11700220,??????????(?),,Princess Odette Tiara (gold),
11700221,??????????(?),,Princess Odette Tiara (Silver),
11700230,??,,not clear,
11700240,???????????(??),,Japanese ribbon patching (blue-green),
11700241,???????????(??),,Japanese ribbon patching (ultramarine blue),
11700242,???????????(??),,Japanese ribbon patching (black red),
11700243,???????????(??),,Japanese ribbon patching (grape),
11700244,???????????(???),,Japanese ribbon patching (Usumoegi),
11700245,???????????(??),,Japanese ribbon patching (young green),
11700250,??,,not clear,
11700251,??,,not clear,
11700252,??,,not clear,
11700260,?????????????,,cafe flora headdress ?,
11700270,?????,,tiger ball on head,
11700280,???????,,white ball black ball,
11700290,??,,not clear,
11800010,??????????(????),,Pumpkin headgear (orange),
11800011,??????????(?),,Pumpkin headgear (yellow),
11800020,??????????(????),,Pumpkin headgear (orange),
11800021,??????????(?),,Pumpkin headgear (yellow),
11800030,?????(???),,Horse mask (dark brown),
11800031,?????(?),,horse mask (black),
11800032,?????(?),,horse mask (ash),
11800040,??????,,swan mask,
11800050,???????????,,Bear costume head ?,
11800051,????????????,,Polar Bear Kigurumi Head ?,
11800052,????????????,,panda head ?,
119xxxxx,?????,,does not exist?,
120xxxxx,?????,,does not exist?,
121xxxxx,?????,,does not exist?,
12200000,?????(???),,Psyllium (pink),
12200001,?????(?),,Psyllium (green),
12200002,?????(?),,Psyllium (blue),
12200010,???,,broom,
12200020,????????????(??),,Soft Stuffed Toy (Mocha),
12200021,????????????(?),,Soft stuffed toy (black),
12200030,???????·??,,"Hugging stuffed toy, tiger ball",
12200040,???????·??&??,,"Dakimakura stuffed toy, white ball & black ball",
12200050,?,,cane,
12200060,?????(?),,Student bag (black),
12200061,?????(?),,Student bag (brown),
12200070,???????????,,hands full of sunflowers,
141xxxxx,?????????,,drama figure ?,
142xxxxx,?????????,,drama figure ?,
143xxxxx,???,,voice,
200xxxxx,????????,,event item,
20000132,?????? ?,,cursed medal gold,
300xxxxx,ai?????,,ai motion,
